state_name,year,cases
INDIANA,1933,0001102010001010131101100111001012421114211012011100
INDIANA,1934,00100100001001000000100100002221312142371233121100640
INDIANA,1935,0000100000001000000000111000020132233311434234000100
INDIANA,1936,1000100000000010000200000010120111112331032430030000
INDIANA,1937,0000001110100000201100001018715781271118101084304201001000
INDIANA,1938,0010000110010000002000001015484606100014012101001000
INDIANA,1939,00100120111000000010000110110012023643434452211000
INDIANA,1940,1010101001100000000001101211382130403542582623312111249109513
INDIANA,1941,23000000000000010010000001285127647151012110206430300
INDIANA,1942,2003101002100020000000001332265611433144251011002
INDIANA,1943,1020000100001000100010000213119514910763541101101
INDIANA,1944,3132001000100001001010676203633231627232420111178302600000
INDIANA,1945,410100100000100001011120201251216102228161189719582211
INDIANA,1946,101000100101001000021132222571117172538192227242329211320614129610
INDIANA,1947,7011020000000000011000020122682547383317181615181413681332
INDIANA,1948,411120101111013022111151381119231617196933422520121281895333213
INDIANA,1949,311122211143272452848396126705861686835366243222916241312121114
INDIANA,1950,52312121111123351051422292318263342464154352729313113108826
INDIANA,1951,21222222212438861016292718222531341712141741011916
INDIANA,1952,12512211121146925142041285379826766152721088490361827211357582
INDIANA,1953,1211123221411614232523571317231433464044333985533126151710127199
INDIANA,1954,3121121121212521897111930394947513547756442463560322849264711431
INDIANA,1955,211312137212254467162229272633273221191420261245111212612
INDIANA,1956,100101120100000010002035210410201625342639192735171561861220710131246
INDIANA,1957,121101240130041030011220458619176426514103581252346020
INDIANA,1958,10000000100100100000011650314198121067988744683003
INDIANA,1959,100202001523714710513536422\N1
INDIANA,1960,1010011018244115816119132598974228131
INDIANA,1961,0000001000000001000001222101041010301\N11
INDIANA,1962,2000002110\N000000000010100020241220030012010
INDIANA,1963,1000100000000000000002000000000000
INDIANA,1964,100102200011000010000
INDIANA,1966,1000000000000010
INDIANA,1967,300000000
INDIANA,1968,0000001000100
IOWA,1928,20100100000000000000001000122106133111111201100
IOWA,1929,0100101100010041000001210000000011133566467641211220
IOWA,1930,00001000000000000000000000221412661020182125211914124101402432
IOWA,1931,4012100001100100000001000000113188657913137101110951133313
IOWA,1932,1010001120001002000000000010032311371123520011000002
IOWA,1933,0000000000001000000000001111001220324524341130102000
IOWA,1934,0000020000010000000101010001010122241103211221100100
IOWA,1935,1000001111000000001101000000010081454333271022201142
IOWA,1936,300010000001000000000100000010012023749574632341100
IOWA,1937,01000102210100010000000000013348714162635311818111131534011000
IOWA,1938,00100000000200100110100001212255891532110163812011100
IOWA,1939,00100000000000010110000000100032012212109871210212324555746
IOWA,1940,223121100001001001011014133261013372941100637075552112666432
IOWA,1941,10051210100000000001000002431020102020425121010000
IOWA,1942,110101000000000000010100022204718435303221102012
IOWA,1943,110002000100010000000000101581317161716161013442131101
IOWA,1944,000000010010000000000022441131215725131316141318422133102
IOWA,1945,000000002000000001000001121256719319301423242418251812650
IOWA,1946,03201010000000111301313137513105027242820443131243925282929112074540
IOWA,1947,211002000000001011101111202510581581220125132012168714052120
IOWA,1948,2021001004012023313286311922347343637575381909193846179446528182322191598
IOWA,1949,1323111322112554483045838481114134727564445637371512352423501813105
IOWA,1950,265538214131341627393123242624672465495471041378689575956312117796871
IOWA,1951,1322333212512121512121713143357383331213423178108810922
IOWA,1952,111113323212241118162027725065244113122246286136149202118255831788376304416118737
IOWA,1953,214531111111122436591168102527484964613032412014211411911119145
IOWA,1954,1241221112311211541251326475780847872921151011261047245753440282714111044381
IOWA,1955,341131111214334624431011142427456170373326191011125101058341\N35
IOWA,1956,3310102001000004220246111151020192642546884515947442991113852331001
IOWA,1957,1002000000001000010002222222268827109621010110011100
IOWA,1958,100000000002001111020000454121211526000221403060
IOWA,1959,10041117113922212022264110964955101
IOWA,1960,1010000200000000001030011111113052\N000000100100
IOWA,1961,000000100000011241121500000000100020
IOWA,1962,1010000021000000000000020000000000011000000000
IOWA,1964,10000000
IOWA,1965,1100000000010000000000
IOWA,1967,1000000000000000000000000
IOWA,1968,2000000000000
KANSAS,1928,0400000001112001000100000101200312323622201111010000
KANSAS,1929,0000000000000000100000011001121011101121210300000000
KANSAS,1930,0101010100000000010000100095762317304884716548875744437913101045312
KANSAS,1931,2001000113311101000001000201300011110101000110011100
KANSAS,1932,0000000010001000000100002001013012602522021112000140
KANSAS,1933,1001200000001000011100001001115222552511202211110020
KANSAS,1934,0000100000000100000001000213122982453632314441150110
KANSAS,1935,0001000010000002200000100010020200211240201240010020
KANSAS,1936,1001111002100000020000101102020020105310618864220550
KANSAS,1937,01001100000000100000000112344713131315142030362619963212100110
KANSAS,1938,00100000000000010000000011022477071000010032101100110
KANSAS,1939,1110000000000010000100200000034173130482312123010100
KANSAS,1940,10100020011011101000220322481416172223294928272423127726121
KANSAS,1941,01310020100001000000000000000113615206411111211101
KANSAS,1942,000001000010000000210011001031364101194811412233101
KANSAS,1943,13003000000000001102011353043897666482644523214212221811113301
KANSAS,1944,001000010100021010011225695976879514314626121101
KANSAS,1945,0000000001011000000000121154531315139884414781021
KANSAS,1946,0011100001010110011117475412352080393732323668666671702833152612129243
KANSAS,1947,5310111110000000010000001003211658427857354364005120021
KANSAS,1948,3021012110100000110011236998219101828313226161810125510421181
KANSAS,1949,10141442133213251945684656553352475132212324231610916186264
KANSAS,1950,212111111318921914292118332435432827332334232118121266541
KANSAS,1951,111212211136589243630626352845758403924503428181871010
KANSAS,1952,81232111211121331917192324835171101123119180821295359514724241297433
KANSAS,1953,22112112112312322371110101320223318323338353235242515151031383673
KANSAS,1954,232211211113212219516143039422945444956515652332851012178381631
KANSAS,1955,312111411213322325823861219122019182120179833152114
KANSAS,1956,10100013000000001100200042127798121811192113859241228010000
KANSAS,1957,1500000300110001101012010425658142102032000011000
KANSAS,1958,10000000100051310013330330000000001
KANSAS,1959,100000100000001210032231158171116115223008
KANSAS,1960,1010000031210124020100000000000
KANSAS,1961,4010000200000002000000000
KANSAS,1964,100000000000000000000
KANSAS,1965,100000000000000000
KANSAS,1967,100010000000000000000001
KENTUCKY,1928,0000000000030000000000001000243747302302120202000000
KENTUCKY,1929,2000000000000100000100000000011000101000001011011000
KENTUCKY,1930,000000000100010000000000000100000101012350120122010
KENTUCKY,1931,1000010000000000100010001000002041110211102130102000
KENTUCKY,1932,3210322200000100100000100111121120020213203111411011
KENTUCKY,1933,0311002000000000100013000012110200135035110111300000
KENTUCKY,1934,003101010010100010000020005111040694187178543372110000
KENTUCKY,1935,00100000001010200000000011005101815273636421818191111137483422200
KENTUCKY,1936,1000104110020000000010000011223465741113449213521110
KENTUCKY,1937,001200101301000000200227518339244844520120000091101
KENTUCKY,1938,01121400020102021010110122131017230421000111101001101
KENTUCKY,1939,11111210100000210101010001314210313391244725316131622512
KENTUCKY,1940,1211120001200010011001102330411111071016121061257343320
KENTUCKY,1941,22041020102001030010101021041171325151814766859753342102
KENTUCKY,1942,10010110100001110110102062171681110116523201214010011
KENTUCKY,1943,1202111000102111201120102118322167755733362611101
KENTUCKY,1944,0001100000101010124391528333979654735383433403115121114693932211
KENTUCKY,1945,100001022100210001011020161030034242133473411100
KENTUCKY,1946,000001101101010001101062443743454431243114121010010
KENTUCKY,1947,00000000100003000110420100203302009139116733677121112
KENTUCKY,1948,110000101000120001102221513112091681111111151473382332
KENTUCKY,1949,21221113313451320414735334233604132473328211829142022495154
KENTUCKY,1950,124417231211651492340344233423628514540304240341412675181214
KENTUCKY,1951,2122133121322112715172231202721121017102810154185
KENTUCKY,1952,215413212111111135221844299455951191207692151567135862933202961571752
KENTUCKY,1953,61131611211322221235321212182517182821132320178178771541151091
KENTUCKY,1954,556131111121221355461225245048334744558263492547542625202013467452
KENTUCKY,1955,3221344211524312695535101317384336141953157158477185212\N2
KENTUCKY,1956,21202021011061003111200730937104715101114410101121059832412
KENTUCKY,1957,1100000000000002101031005867677734695433143100001
KENTUCKY,1958,350110100000003101200013101100111134044251126331613
KENTUCKY,1959,111001011001\N2020110005442127824221
KENTUCKY,1960,11100100210000000010010000000014102230201701410742\N0044012
KENTUCKY,1961,23002020111100001000010100020001102\N23100000000000
KENTUCKY,1962,100000102112006110141110031000010
KENTUCKY,1963,10000000
KENTUCKY,1965,1000000000
KENTUCKY,1968,000000000000000000000000
LOUISIANA,1928,0100000120000000000001011100000000000100000010000020
LOUISIANA,1929,0001200100000000000000000000000010000000000000030000
LOUISIANA,1930,000000010000000110037011278202915272727201013678117344110330001
LOUISIANA,1931,1110212000000100000030102100110000203001110200100001
LOUISIANA,1932,0011001000000013120000010100002311202326000012001001
LOUISIANA,1933,0002020000000000100100011010112012111111000001001121
LOUISIANA,1934,2000100010000000000002001001002101001000011112113010
LOUISIANA,1935,2120010020111110122424273433712546121210433042002010
LOUISIANA,1936,0001002000000000000000021101110102031211110002153111
LOUISIANA,1937,1121001100100000110101212787757864478534153451210220
LOUISIANA,1938,111100000100111010024231350454540240002032301110120
LOUISIANA,1939,1107111010000000101210100001100011010000001010001000
LOUISIANA,1940,10211100010000011011101002486336423443577305110
LOUISIANA,1941,0022100101000000111101130122527331241712001013010
LOUISIANA,1942,002101110200000000010327211313325012001200000100
LOUISIANA,1943,0001000001000000000202510047621424112103031111
LOUISIANA,1944,12011101011010479545539681121114215252034312010010
LOUISIANA,1945,100000001100110003040130331642647741016010964100
LOUISIANA,1946,10322201221101211153393813141027122010141212142051197710413352330
LOUISIANA,1947,2020010046112022020000010411110300190016042230400020
LOUISIANA,1948,2113001023111011142122207151045910776109814436113
LOUISIANA,1949,113211312245517541568136429610762214734521444112
LOUISIANA,1950,263432334121241922156122110293017171617162112491418810133211288
LOUISIANA,1951,45527125221224446434791322302941313436513927100524737271423208226687
LOUISIANA,1952,123511106356334574383141817561960633551275645305647332726141026131366661073
LOUISIANA,1953,891121114311221535515212918362331261911161324161015519242573151
LOUISIANA,1954,43312341243822910141215281873740341818311822191714171991093189463514
LOUISIANA,1955,32214255125661141011610141217832091412168\N17151611171314935522324
LOUISIANA,1956,332242036021345761125788221520192660204241363117282415262017911383291343
LOUISIANA,1957,141021102422212138114564121229649661236464541052110100
LOUISIANA,1958,12020100000010000000132242153135515751044100112000
LOUISIANA,1959,1200121400100030345945135555707460111
LOUISIANA,1960,10110010001000010022410034344313000040401010101020
LOUISIANA,1961,21000000000000101010002202020735123044141113001001
LOUISIANA,1962,1010100\N\N0001000000201011010030410122010030221
LOUISIANA,1963,20213000010000000011101000010000000000000000100000
LOUISIANA,1964,1
LOUISIANA,1965,10000000000000001000000000
LOUISIANA,1966,10000000000000000000
LOUISIANA,1967,100
MAINE,1928,010030000200100000100100000104101112523324122101101
MAINE,1929,0200000000001010100000010000100000002101010100000000
MAINE,1930,00011000000010010000000000000032251010182191615111153321203
MAINE,1931,014100000000201000000000020014727652578812117581010002
MAINE,1932,31000000000000000100000001200113300115112563710020010
MAINE,1933,20040000000000000000000100010012423501503364211410010
MAINE,1934,0200100000000000000000000001011120200110212001000200
MAINE,1935,00000100000010001000010000100021481617121814713861630111322
MAINE,1936,113000001000020000000000000141206011410010200110100
MAINE,1937,000000000000001000000000012043138681912166810832100100100
MAINE,1938,0000000000000000000000000120224401070005021130100100
MAINE,1939,0000000000000000000000000110000000000000100000001010
MAINE,1940,10000000000000000000000000001120101000001000001
MAINE,1941,0000000000001000000000000000402423057400000206011
MAINE,1942,100000000000000100011100003812014021012010011100
MAINE,1943,0201000010000000000000000000021311312000001100
MAINE,1944,00000000000000010000000200101210162000101301000
MAINE,1945,301101010000000000110000011621204310592332240010
MAINE,1946,00100000000000100000100001113172465023355201021010
MAINE,1947,100100000010010000000010010000022438252230141101011
MAINE,1948,10001000001001000000010013114549123211211
MAINE,1949,311411101314152156404437475024171281068636422
MAINE,1950,1111122151531391061384332231113
MAINE,1951,1112215644652241111
MAINE,1952,1123232325101514879710475827151421
MAINE,1953,111113131345171482340232231261819201451224132
MAINE,1954,22113562186587916856155321
MAINE,1955,11111111521118131222121169917771932111
MAINE,1956,122000100010001000000101001000101221001100000010000
MAINE,1957,1000000000000000000000101002010000001010010000
MAINE,1958,000000000000000000000000000000000002000000000
MAINE,1959,37476733141
MAINE,1960,10000010000010101000001000000002282921145030110400
MAINE,1961,100001010100010100
MAINE,1963,000100000000
MARYLAND,1928,1100200020000000101003102321465262939353026281341033120133011
MARYLAND,1929,0002010100000000000100000010201010101012001021110100
MARYLAND,1930,000001000000110001001000000012011520122344321301000
MARYLAND,1931,001000010000001000020000000001121514565241212221000
MARYLAND,1932,0011010000000000000001000001103202127201210410221000
MARYLAND,1933,0100000001000000000000000134003120212435122430130000
MARYLAND,1934,0000000000010000011000000110012250003110010012211100
MARYLAND,1935,0000100010010010010000100010021045651175134631241560011
MARYLAND,1936,010000010001010000000001000100010001171231213001100
MARYLAND,1937,000000000000100000000000000017313576117972211001000100
MARYLAND,1938,000110100000000000000010000014740361111022001000100
MARYLAND,1939,0000000000000000000000000000001011121621222206001010
MARYLAND,1940,01000000000000000000001000101111111120010110000
MARYLAND,1941,2000011100010030100010000143141121321617241518973622441020
MARYLAND,1942,200001000000000001001011000009092021010000001110
MARYLAND,1943,0000000000000000000000100100011113311010020101
MARYLAND,1944,101000000000000001000101617272630404732543112161917873611111
MARYLAND,1945,0210002000000000000100011338648935311312998090200
MARYLAND,1946,00100101000000000020000001337237777255256744344200
MARYLAND,1947,010201000100000000020101110351167882989765432324000
MARYLAND,1948,00102010010000000001001124627737116812107665556411
MARYLAND,1949,122221124714710161353181310151424121616283214
MARYLAND,1950,111121411113391129273337437971475170523140720794735
MARYLAND,1951,24113111116221745161311475571515833
MARYLAND,1952,11121112532651112101119102699121152423911
MARYLAND,1953,2111111141246342233322641373942432825261521161235674
MARYLAND,1954,111132633889121815212014211012256961424
MARYLAND,1955,1211122735423725981823151215207211191011333551
MARYLAND,1956,120000000000000000031321042512653114137645423412130
MARYLAND,1957,4000011102001130234200451600
MARYLAND,1958,2012120211132104220000
MARYLAND,1959,124372212
MARYLAND,1960,10000000000000000000011410421117212115187836012007
MARYLAND,1961,1203236401103101392001200
MARYLAND,1962,10000010000000
MARYLAND,1963,300000000000
MARYLAND,1964,100000000000000000000000000000
MARYLAND,1965,10000000000000000000
MARYLAND,1967,10000000000000000001000000000000000000
MASSACHUSETTS,1928,663112426121040102111421323118254332373335252009109600244122
MASSACHUSETTS,1929,21020100211001000312220112102111062873341097428622411
MASSACHUSETTS,1930,12101010010021001040000112666132325272313212632385342223313149145686
MASSACHUSETTS,1931,2231110202012012000213225561616256790115135184127139105112724340391911141237821
MASSACHUSETTS,1932,1220301021002030110011000200512241244223001020011200
MASSACHUSETTS,1933,1000001001000000011040100572419242029453532232119138842320113010
MASSACHUSETTS,1934,0101000001001000111020112105585614213224412232000000
MASSACHUSETTS,1935,3001000020001000110020012313129477411611216616914313288995247352826101055663
MASSACHUSETTS,1936,110110010000000000215842000131121231411224300100000
MASSACHUSETTS,1937,001001001000000001000113123210131225415144444121167562123010000
MASSACHUSETTS,1938,0010000000000000000000001112681321523230124042102010000
MASSACHUSETTS,1939,10000000000000001000000111111225623547332442211112
MASSACHUSETTS,1940,20001010010000010100101011102253344423131100000
MASSACHUSETTS,1941,00000000001001000000100000025482118162015101376741415110
MASSACHUSETTS,1942,1001100101001000101000001220060101611131001000101
MASSACHUSETTS,1943,121300000202001200100200010178111221293161117781042232
MASSACHUSETTS,1944,30001001000000000200000138232330433542283415273221899444050
MASSACHUSETTS,1945,010102200112110001100100112131528223732303751394428272120141831
MASSACHUSETTS,1946,100000011201010020100000001191119182523391628333229291914912175813
MASSACHUSETTS,1947,1031000002000000000001000431414111427262543283031242766122012112
MASSACHUSETTS,1948,00121100010000000000001121251020192112131611131194611221
MASSACHUSETTS,1949,13277841081931338213918919419414516514382935051452325181198224
MASSACHUSETTS,1950,111333377927171933336248403821232326121210510617
MASSACHUSETTS,1951,141321751717221926292113212691214333241413
MASSACHUSETTS,1952,2211121221211261015193631545931353522251823151072533413
MASSACHUSETTS,1953,42322122742138614222119223138403247444235292619151625131317
MASSACHUSETTS,1954,2313312133221556912914396781728394807586586839381324161111714
MASSACHUSETTS,1955,13111121124124521462043094114483172902761811551451221139067435237175195
MASSACHUSETTS,1956,33124120001000100011013110132751196656552331004001001
MASSACHUSETTS,1957,10000000100010010222101016120110000000010
MASSACHUSETTS,1958,000000000000000210001114415203200101000000
MASSACHUSETTS,1959,1000000010100000000000133211159684291112
MASSACHUSETTS,1960,310000000000000000100100100130432421011010020030001
MASSACHUSETTS,1961,1000100000000000000000011211100101001130000
MASSACHUSETTS,1962,200101000000020000000001000
MASSACHUSETTS,1963,100000001000001000000000
MASSACHUSETTS,1968,100000000000000000000000
MICHIGAN,1928,2211230100110001001111201001001011179532251323210102
MICHIGAN,1929,0202111001111210210112301010119795319121381117148214322043
MICHIGAN,1930,0110001300210001200010101010020655610131320151520181010465330
MICHIGAN,1931,0211020101001031100001331207913173368761071141701381127446412822126533342
MICHIGAN,1932,51120121011011101211113020103273357910583161112121001
MICHIGAN,1933,0000111111100300131011310101033238374384834211101100
MICHIGAN,1934,0210121010000101011100200003248413926141620141621135436443120
MICHIGAN,1935,0000000000001110211001001121081014408710876654530252916141286810610
MICHIGAN,1936,100001100030000200104010110106334335211151811151345224211
MICHIGAN,1937,20012120100012200022110301124101424213134495763442613129135331004
MICHIGAN,1938,0100111110001000001200100103561311202754214375223221000
MICHIGAN,1939,0100000100000000101110012225172946828711510966615630202237131466222120
MICHIGAN,1940,0100100001200102002000413513727556410712210316084846481493021135222
MICHIGAN,1941,01141110000010060010021003678106267202026193111271165810000
MICHIGAN,1942,003111101011000000100002304471212101081316554021113103
MICHIGAN,1943,14001201000010000100011108441191522192815111511177443402
MICHIGAN,1944,00001100000100000101111613304053559412075112752022231916167763440
MICHIGAN,1945,0100010000000042100000110318581013131164121981914578425
MICHIGAN,1946,0302000100200100000010103167114641405033456960545771483027333314176114
MICHIGAN,1947,25341431000211211010100103239141425255950707779493147211615135116975
MICHIGAN,1948,1132222211022211111011211512182841425348577164513524395229211010167373
MICHIGAN,1949,2363115243212111281011328214914722532928028719520817013490816750636345323432182314
MICHIGAN,1950,410410125453334113126741081918444166839511681135139152153115125127100646740413429218
MICHIGAN,1951,35310123151242223517921243758731151178598120110996468756439493618121016
MICHIGAN,1952,57372212111241222341313184769159168181300206198192260160252164201101856467322421203017
MICHIGAN,1953,481381055721341212754411293462849715814821218115914714213811989858564463529232020
MICHIGAN,1954,681043225332314241128891014232434546378951181591561171151811379083757113845404132323611813
MICHIGAN,1955,46115234213161105431199918313650789294123687872524136231816107465\N7
MICHIGAN,1956,33424032001021423203333231041210152632624254467137435426281213129774354
MICHIGAN,1957,212531112001211041303036310122740475347254342252523155375322221
MICHIGAN,1958,201111102010110010013\N412442639428568711201291599898665740311817176257
MICHIGAN,1959,330000000011103232662651511515230209129838
MICHIGAN,1960,401110111020000110126242235410394485103101010
MICHIGAN,1961,10000000000010000100000133223123121034310100
MICHIGAN,1962,2300101020320320101000
MICHIGAN,1963,1001000000000000000000000001003143000010001300
MICHIGAN,1964,10000000011000001000000000
MICHIGAN,1965,100000000000000
MICHIGAN,1966,10000
MICHIGAN,1967,10020000000000000000
MICHIGAN,1968,11000100000
MINNESOTA,1928,0100000100001210112021011012214648811253414141088249252200
MINNESOTA,1929,0010100000000000120010010020320010303100302110000010
MINNESOTA,1930,0010001000200000010010200106101610152512191128181717132013452611827273
MINNESOTA,1931,0221210300002000010220211011310132931395048766256586037303027204138911
MINNESOTA,1932,30100001010100000000000032213365871198295443311010002
MINNESOTA,1933,1000000000000000000001102013101041117183125283623271913111240230001
MINNESOTA,1934,11110000000010010000100001110161101848144941664230011
MINNESOTA,1935,0022001001101110020001120010001043558624330101410010
MINNESOTA,1936,000010000100000000100000000000400120133221012210110
MINNESOTA,1937,0130001000000020000000001001119510141830525328172020121042244232
MINNESOTA,1938,1021000010010000000010001001115841017640101116501222220
MINNESOTA,1939,1000010100000000000000101006144453938604660101172216207158892251
MINNESOTA,1940,111011000000001000000012131031222233329934232018181211115221
MINNESOTA,1941,1200011000100100001000212615312142123242416151911145102812214
MINNESOTA,1942,11000100100000010000312100011113133555243123400110
MINNESOTA,1943,00011001000000100000001122651410798239125777111000
MINNESOTA,1944,1001000010110001110123222814243857404840453125262410164410120
MINNESOTA,1945,01101000101000001121001030001291491733232617211413810723
MINNESOTA,1946,0010001000000000001123111020209794257181188109108106128969767644532272971510423
MINNESOTA,1947,121031210201001002001014025597941320191141229115233511549531222
MINNESOTA,1948,011112120211011011211140922386357678990101115116728679726371304527322215119
MINNESOTA,1949,3462321033211312142316253851799194142136183168128150121898623406225232013147425
MINNESOTA,1950,3359211115112788813342227274145403227282623381349151010221
MINNESOTA,1951,131111132324247620281939433545474128343027252313661513
MINNESOTA,1952,2664413612131245241717391139112321928116422638619932116622491856588312530131211
MINNESOTA,1953,27432311111534764121513243646761041391721931851881921791461097449553745252814146
MINNESOTA,1954,51256444121332112341012615362852554254386161432921231395732622
MINNESOTA,1955,1112112212132125352562132152428736241453838142012141096553532
MINNESOTA,1956,101000102210212001014102131865161528152320119415313211001
MINNESOTA,1957,100000001000000100001000288120142236111000101200
MINNESOTA,1958,10000000000000000000200114204202431012110000
MINNESOTA,1959,20120104557919232014773414
MINNESOTA,1960,102001002020000000000022110017201244155213101001000
MINNESOTA,1961,100000000000000002000000000001010100000000000002
MINNESOTA,1962,100000000110000020100000010000000000
MINNESOTA,1963,0100000100000000010000000000000
MINNESOTA,1964,1010000000000000
MINNESOTA,1965,1000000000000000000000000000000000000
MINNESOTA,1966,100000000000000000000000000000000000
MISSISSIPPI,1928,000000012000120000010110012601110101502001000000000
MISSISSIPPI,1929,0001100120000000110000000000100121000002000000000000
MISSISSIPPI,1930,000001000000010000001100001244331421220201010001000
MISSISSIPPI,1931,2001100000000101000030030042010102112200210210000001
MISSISSIPPI,1932,0011000010100000000010031011010001000015200102010000
MISSISSIPPI,1933,0010000001000000000000100010000000010100000000100101
MISSISSIPPI,1934,0100000000000200110000220202100011011100100001000101
MISSISSIPPI,1935,0000100000000010000001010001021001000100210000030000
MISSISSIPPI,1936,0000000000000110000000000000123512111015185634442233241200
MISSISSIPPI,1937,01003100050011230352597171830202013138111181010498108125557613154
MISSISSIPPI,1938,0011351211109111010004311173128767656005064324322131
MISSISSIPPI,1939,01101100031002010110102000201015110021100200512110
MISSISSIPPI,1940,00012021010111111301000120111113013212002202120
MISSISSIPPI,1941,000011020002100021110245621210910512105537665043423101
MISSISSIPPI,1942,120100210002001200110104210407174301232203010121
MISSISSIPPI,1943,0000101010202111004300200120313230121000201001
MISSISSIPPI,1944,01001000001002121221226311056279392112120010002
MISSISSIPPI,1945,3100121101110102002110112121133431354444452440
MISSISSIPPI,1946,30131114011201100010514437419139131712119311412849410264545
MISSISSIPPI,1947,34110015100101100002000000001300163120214152324411030
MISSISSIPPI,1948,1021100110111111001101223118511798151514921341112412
MISSISSIPPI,1949,121612141412152311891317251222231819628111010176932171034221
MISSISSIPPI,1950,2232831111333347991181128131823152313191222791841818173636421
MISSISSIPPI,1951,35132232225151213221323817164227382840313226593729422526231826101322
MISSISSIPPI,1952,11556353363251324105515212626584741243335611532273931203112171811810813584
MISSISSIPPI,1953,151422511312327249131227162921141322211318820374222445521
MISSISSIPPI,1954,14132221152282665811321033322343294025261715201171118712853491214
MISSISSIPPI,1955,1115214311118348957915781091033815244243312
MISSISSIPPI,1956,2241301230010031252033072712471142113211312181518413991046467012
MISSISSIPPI,1957,1220301112011201021033112324810755412100112100223211
MISSISSIPPI,1958,10000010000101031011322536471210513245113113130201050
MISSISSIPPI,1959,22110002100111101411754326830543233225
MISSISSIPPI,1960,00000000010200000111040411201112106012112000
MISSISSIPPI,1961,1000002001000001011604110201101000210
MISSISSIPPI,1962,00002\N000000000020010000002230000204200
MISSISSIPPI,1963,10001000010002020000100100001
MISSISSIPPI,1964,100000000000000
MISSISSIPPI,1965,1000
MISSISSIPPI,1966,10000000001000000000000000010000
MISSISSIPPI,1967,10000000000000000000000010000000
MISSOURI,1928,1212000001022100000000010000200020001200000111010100
MISSOURI,1929,0000000011100000000000001100001220011010000201000000
MISSOURI,1930,000300001100000000000000010003968191012141818271213984932010
MISSOURI,1931,2222000000000000021011110100027034321057123301102110
MISSOURI,1932,0000100000000001000000000001101100010000001010000000
MISSOURI,1933,000001000010000000000000014014232132312021010000000
MISSOURI,1934,0100101010011001002031010000010111004211300122000000
MISSOURI,1935,0000020000100000210000100011202121034122111222122100
MISSOURI,1936,001104100110000000000001001000230112540583256421200
MISSOURI,1937,00000000000000001010011111224161616161329253647332020101011324552111
MISSOURI,1938,00011020000011000000000111138987131803011056213432110
MISSOURI,1939,00000002001100101000000000112301200211111110011100
MISSOURI,1940,0000000001100101010000100120576109163617242618118354330
MISSOURI,1941,0110030000010000000000000100100511540216200310100
MISSOURI,1942,001110000110000000100011116244838313751413310000
MISSOURI,1943,11101000002000110000011108711142417158102283102313101
MISSOURI,1944,1000000010001000000011134042410111441510171312894252133
MISSOURI,1945,201044212010100000000001211245108293114912121217142152513
MISSOURI,1946,1012100100100000011102018138342077435846766072906570573117312614894137
MISSOURI,1947,210310010010101103100210215420421610631594377307231601271
MISSOURI,1948,10102100001011110311211225917111117211232283132142171885105142
MISSOURI,1949,1131113121121137111740731941101231061161017560542742275019181110133232
MISSOURI,1950,222111112129521127121514327161326372814282316151413848713
MISSOURI,1951,12115111113261391226505564337955425116401846201812106
MISSOURI,1952,71112111213111112125510510211432456366868585788146652940342511812683
MISSOURI,1953,328451231141573532251782442394958553557854251441818563017125139133
MISSOURI,1954,24211113265354113714172119304940204651534030402832221713737112
MISSOURI,1955,2121211123211455441010691613181534971288561171584
MISSOURI,1956,1031212111011100121222148691917172421313329542621157175925256200
MISSOURI,1957,1211150001201100231124132687101051181245213113130101
MISSOURI,1958,1000000010000000000010010203557166417108156196787136643
MISSOURI,1959,1135000001141002101011151693218312823301618212431015
MISSOURI,1960,1000000001000100100002301001025423304521000001
MISSOURI,1961,11101211000000201121142110020101
MISSOURI,1962,2000000002000010001011000000200020010000000020
MISSOURI,1963,1000000000000000000000000000100
MISSOURI,1964,100100000000001001000000000000
MISSOURI,1965,1000000000000000000000
MISSOURI,1968,1000000010000000000000000
MONTANA,1928,1010000000000011000000010000003413865351401012101000
MONTANA,1929,0000000000000000000001010000100010010000001000100000
MONTANA,1930,000000000100000000100001004000000010102111220010000
MONTANA,1931,0000000100000000000000111000112133236547020150103113
MONTANA,1932,0001000100110000000010000000000000000010000000000010
MONTANA,1933,0000000000001000000000000000100011001300000000210000
MONTANA,1934,000000000000000100100001113132101734485736191124105612753000310
MONTANA,1935,1100000000000000000000001100000000010000010000110000
MONTANA,1936,0000000000000010001200000000011001011011400000000000
MONTANA,1937,0000000000000000000000000010102131314430201010000100
MONTANA,1938,0000010000000000001000000000101248310200001000000100
MONTANA,1939,0009000000000000001010000100000000000901000000000000
MONTANA,1940,00100000001100000000000011214448844323430010000
MONTANA,1941,0100000001310020000000010011000312001013131100010
MONTANA,1942,13000001000100000001001000000102000000000020100
MONTANA,1943,0000000000001000000000000000006022311000200100
MONTANA,1944,00000000000011000000000011012206381010111110010
MONTANA,1945,100000101000000000000000010101010777101347520013
MONTANA,1946,011031104121020010002000013227445681394522411310000
MONTANA,1947,011000000000000000000000020021244230133111000100000
MONTANA,1948,001210011101001010000110613362262457112111
MONTANA,1949,15112155228137101214542214112
MONTANA,1950,1211111231631321232321111
MONTANA,1951,111211121661161128157515513472
MONTANA,1952,11111751548106111111111615151311166949744233
MONTANA,1953,141111111211115961015161914251917125382461674
MONTANA,1954,51142552133212111111162446971511711945573453521
MONTANA,1955,322112131211469121017157310678212261
MONTANA,1956,21110000000010010000100301351121231015202402323211
